Self-signed Certificates
Host IP|Subject Common Name|Subject Organization Name
190.163.102.210|*.device204333.wd2go.com|Western Digital
85.118.49.3|labo-mail2.labodigital.com.mx|None
99.60.175.147|None|Mini Webservice Ltd
162.204.213.47|None|Mini Webservice Ltd
201.234.84.14|mx-svr01|TPG
190.25.160.218|trendchip|trendchip
27.122.12.144|localhost.localdomain|SomeOrganization
89.38.251.68|unasigned-89.32.46.169.xservers.ro|SomeOrganization
157.55.56.16|*.sharepoint.com|None
178.37.53.124|192.168.1.1|None
199.68.182.144|None|TurnKey Linux
99.68.49.66|None|Mini Webservice Ltd
162.196.207.17|BMS|Motorola-Mobility Corp.
71.230.22.120|00:26:F3:99:97:9C|Hitron Technologies
108.94.180.16|None|Mini Webservice Ltd
108.88.244.45|None|Mini Webservice Ltd
68.226.150.239|IP Address|My Com
181.163.109.63|localhost.localdomain|Multitech
207.136.209.2|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
99.173.129.36|None|Mini Webservice Ltd
75.110.83.154|www.dlink.com|D-Link Corporation
103.21.186.6|*|Citadel Server
99.6.194.132|None|Mini Webservice Ltd
208.99.244.32|mailgateapp01.srhs.org|McAfee, Inc.
219.76.98.254|wtth3703.netvigator.com|None
133.242.163.27|www12253ui.sakura.ne.jp|SomeOrganization
108.239.81.190|None|Mini Webservice Ltd
108.237.134.27|None|Mini Webservice Ltd
99.102.158.172|None|Mini Webservice Ltd
85.25.94.127|elbe057.com|None
182.210.249.102|localhost|PolarSSL
213.195.173.218|192.168.1.1|None
77.222.128.102|phenix|Favoryt
92.38.204.80|localhost|none
178.37.87.133|192.168.1.1|None
85.108.248.246|None|None
200.231.192.139|localhost.localdomain|SomeOrganization
210.60.28.236|vss6509_1.asia.edu.tw|None
62.227.253.247|y9wmn5tgp9f77mpj.myfritz.net|None
177.125.166.80|UBNT|Ubiquiti Networks Inc.
79.207.181.194|marbach.marbachs.eu|None
84.134.44.254|sb1bu3ixlc9zgsbs.myfritz.net|None
84.176.147.64|guessmtz.no-ip.org|None
64.57.169.120|Daniel|Broadcom
208.175.141.7|208.175.141.7|None
108.70.224.88|None|Mini Webservice Ltd
99.107.206.152|None|Mini Webservice Ltd
77.42.215.183|Technicolor TG582n|Technicolor
98.253.99.2|00:26:F3:2A:82:E4|Hitron Technologies
129.118.59.50|HP Jetdirect E6A0C1C7|Hewlett-Packard Co.
67.207.173.49|imx12[ca-1]|SomeOrganization
172.0.166.159|None|Mini Webservice Ltd
99.28.176.214|None|Mini Webservice Ltd
75.32.206.104|None|Mini Webservice Ltd
96.218.18.203|localhost.localdomain|ARRIS Group Inc.
46.124.0.177|PlayBook: 40:6f:2a:a9:1f:72|Research In Motion Limited
108.246.25.222|None|Mini Webservice Ltd
172.10.146.117|None|Mini Webservice Ltd
220.124.254.43|SECUREWORKS SSL|SECUREWORKS
94.249.222.33|ubnt|Ubiquiti Networks Inc.
91.185.208.24|localhost|none
84.23.132.187|None|D-LINK
59.148.149.88|192.168.1.1|None
193.150.36.162|UBNT|Ubiquiti Networks Inc.
113.20.167.162|localhost.localdomain|SomeOrganization
80.179.219.70|localhost.localdomain|SomeOrganization
109.190.114.43|None|D-LINK
176.53.65.3|176.53.65.3|None
194.146.233.45|UBNT|Ubiquiti Networks Inc.
183.234.117.130|localhost|NetKlass Techonoloy Inc
194.118.245.26|194.118.245.26|None
81.249.183.33|localdomain|Axentraserver Default Certificate 863B4AB
83.197.91.83|0x4C31303232303035313739303730343038|None
188.30.14.12|ipwebs.interpeak.com|Interpeak
37.0.82.205|IOS-Self-Signed-Certificate-2279445268|None
64.151.204.203|dhrhensim02.dollarhost.com|SomeOrganization
216.104.176.197|serv19.tierra.net.tierra.net|None
67.230.220.66|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
108.249.208.79|None|Mini Webservice Ltd
173.14.54.201|Madison-Heights.org|City of Madison Heights
174.76.139.36|174.76.139.36|None
132.206.108.134|HP Jetdirect 385A791A|Hewlett-Packard Co.
130.91.170.87|HP Jetdirect D1A2E4DE|Hewlett-Packard Co.
64.82.228.13|Barracuda/emailAddress=sales@barracuda.com|Barracuda Networks
99.25.13.144|None|Mini Webservice Ltd
216.218.15.55|my.firewall|SofaWare
146.201.208.251|ESX1.lsi-it.fsu.edu|VMware, Inc.
187.189.10.75|Vigor Router|DrayTek Corp.
23.70.141.168|localhost.localdomain|ARRIS Group Inc.
108.71.10.98|None|Mini Webservice Ltd
108.87.133.54|None|Mini Webservice Ltd
108.239.136.50|None|Mini Webservice Ltd
208.12.177.201|NetVanta|ADTRAN, Inc.
108.226.26.8|None|Mini Webservice Ltd
107.212.79.64|None|Mini Webservice Ltd
202.171.6.213|IOS-Self-Signed-Certificate-1054866480|None
74.115.152.209|IPG-0DAEBD|Systech Corporation
122.201.162.10|Vigor Router|DrayTek Corp.
134.157.179.57|dhcp-130.ipslnet|SomeOrganization
1.218.182.138|localhost|PolarSSL
160.92.167.26|prd-premup-e-dossier.asant.priv.atos.fr|Atos Worldline
130.180.240.158|None|CIG
24.34.75.20|Ruckus Wireless ZoneDirector SN-171003002234|Ruckus Wireless, Inc.
81.12.186.154|Vigor Router|DrayTek Corp.
94.111.53.17|SpeedTouch 706|THOMSON
159.205.155.191|ORname_Jungo: OpenRG Products Group|None
5.164.243.78|*.device451309.wd2go.com|Western Digital
93.170.129.102|93.170.129.102|None
54.214.4.37|production.thiswins.com|None
201.16.151.62|ACL_3353186|None
89.247.100.109|bayqin3tjsehhgfn.myfritz.net|None
178.37.178.216|192.168.1.1|None
200.106.79.240|localhost.localdomain|Multitech
108.195.185.128|None|Mini Webservice Ltd
148.130.85.157|localhost.localdomain|SomeOrganization
120.107.183.10|IOS-Self-Signed-Certificate-1531417600|None
76.216.167.30|BMS|Motorola-Mobility Corp.
37.238.84.227|UBNT|Ubiquiti Networks Inc.
75.164.249.206|Daniel|Broadcom
75.98.134.194|localhost.localdomain|SomeOrganization
107.222.209.60|None|Mini Webservice Ltd
64.131.95.60|secure.proxy1arabia.com|SomeOrganization
66.180.169.76|plesk|Parallels
107.197.207.47|None|Mini Webservice Ltd
24.230.88.94|54:75:d0:89:51:7a|Cisco Systems, Inc.
202.177.198.202|localhost|Apache Friends
196.46.247.216|google.com|Google Inc
5.255.69.15|IPMI|Super Micro Computer Inc.
60.242.153.25|CGD34NT|Netgear
85.137.95.106|E0:91:F5:2E:48:5E|NETGEAR
95.163.15.220|92-38-225-101|XX
218.104.241.46|VoneRootCA|None
89.107.129.9|plesk|SWsoft, Inc.
87.205.73.19|192.168.1.1|None
213.225.217.238|Fireware web CA|WatchGuard
201.90.40.70|TANDBERG|TANDBERG ASA
190.62.247.91|brutus.neuronio.pt|Neuronio, Lda.
195.251.138.108|HP Jetdirect B3F81D3D|Hewlett-Packard Co.
121.12.118.160|VMware|None
91.61.193.150|mtc9detivwybq983.myfritz.net|None
86.127.88.253|mx.frigorifer.ro|Frigorifer
80.52.208.162|localhost.localdomain|SomeOrganization
203.94.87.156|203.94.87.156|99xTechnology
37.206.89.113|IOS-Self-Signed-Certificate-3927814474|None
217.92.67.206|217.92.67.206|LANCOM Systems GmbH
93.232.216.32|synology.com|Synology Inc.
77.120.108.152|vps-1910.hosting-service.com.ua|XX
50.148.177.66|78:CD:8E:D9:D3:CC|Hitron Technologies
197.242.76.228|dev1.cell-life.org|SomeOrganization
2.240.54.124|fritz.ftp.sh|None
172.8.82.223|None|Mini Webservice Ltd
72.249.76.4|ivydsl.com|SomeOrganization
72.52.211.159|host7.wlmarketing.com|SomeOrganization
216.119.143.54|nmv.nexenta.com|Nexenta Systems Inc
65.102.241.108|wireless.colubris.com|Colubris Networks Inc.
184.11.133.186|*.penguinpos.com|Sicom Systems Inc.
67.196.19.38|35223.ds.nac.net|SomeOrganization
68.80.14.35|00:26:F3:20:03:CC|Hitron Technologies
75.38.236.169|None|Mini Webservice Ltd
99.117.5.120|None|Mini Webservice Ltd
188.30.6.150|ipwebs.interpeak.com|Interpeak
164.46.221.221|www.maree.co.jp|Firstserver, Inc
183.182.75.240|bb-in.com|None
1.219.37.131|localhost|PolarSSL
192.95.190.248|None|Internet Widgits Pty Ltd
77.108.55.246|77.108.55.246|None
86.124.73.33|D867D9C344B7|Cisco Systems, Inc.
81.169.156.161|localhost|None
129.241.58.124|HP Jetdirect 2BA124AD|Hewlett-Packard Co.
185.25.119.226|AMI|American Megatrends Inc.
190.42.221.67|localhost.localdomain|Multitech
59.57.34.122|59.57.34.122|None
99.161.180.89|None|Mini Webservice Ltd
93.95.234.99|None|Funkwerk Enterprise Communications GmbH
186.114.59.117|localhost.localdomain|Multitech
84.232.4.64|Parallels Panel|Parallels
194.168.59.114|usg200_C86C870ADF5D|None
82.153.125.120|Technicolor TG582n|Technicolor
186.34.236.154|localhost|None
62.81.242.120|ubnt|Ubiquiti Networks Inc.
177.137.68.3|UBNT|Ubiquiti Networks Inc.
75.139.216.246|75.139.216.246|None
77.177.254.88|cvhnhauins3u1r4w.myfritz.net|None
174.77.167.218|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
74.125.142.59|*.google.pl|Google Inc
76.74.93.42|localhost.localdomain|SomeOrganization
62.49.104.3|gw-lon-ilo|Hewlett-Packard Company
71.36.230.106|threefigs|Actiontec
69.194.200.246|Parallels Panel|Parallels
67.228.20.40|localhost.localdomain|SomeOrganization
108.200.44.152|None|Mini Webservice Ltd
99.68.185.77|None|Mini Webservice Ltd
107.204.84.87|None|Mini Webservice Ltd
99.91.124.11|None|Mini Webservice Ltd
99.113.52.17|None|Mini Webservice Ltd
108.232.10.174|None|Mini Webservice Ltd
164.46.242.110|plesk|Parallels
189.254.186.176|google.com|Google Inc
49.212.209.106|blog.tedokon.com|tedokon.com
217.69.75.45|install15.lab.openit.de|SomeOrganization
216.25.114.168|localhost.localdomain|SomeOrganization
88.80.217.216|ares.sw.ru|SomeOrganization
82.145.161.14|egpad.eglab.it|EG SpA
74.50.22.94|IOS-Self-Signed-Certificate-2812785664|None
146.247.102.198|www.malerbetrieb-colortec.de|None
67.42.38.45|Daniel|Broadcom
82.71.32.147|Vigor Router|DrayTek Corp.
61.222.108.151|None|GvServer
120.203.10.58|None|RJ
188.154.167.93|wj0928ztwjugofw0.myfritz.net|None
193.248.165.236|0x5331323530303037383136303038333630|None
113.161.85.150|aron-dc.aron.com.vn|None
88.74.120.108|synology.com|Synology Inc.
92.232.92.74|192.168.100.97|EMC Corporation
79.175.162.234|localhost|none
186.212.24.103|brutus.neuronio.pt|Neuronio, Lda.
174.51.176.214|B8:9B:C9:7B:B9:28|Hitron Technologies
165.234.216.35|HP Jetdirect 2BA0A1FD|Hewlett-Packard Co.
137.48.79.2|HP Jetdirect 46398069|Hewlett-Packard Co.
50.56.133.230|localhost.localdomain|SomeOrganization
76.247.30.102|None|Mini Webservice Ltd
99.14.0.244|None|Mini Webservice Ltd
192.235.110.213|localhost.localdomain|SomeOrganization
99.8.130.141|None|Mini Webservice Ltd
82.192.52.148|vpn.sportclub.si|None
178.8.176.154|max-core2duo.no-ip.info|None
172.9.125.103|None|Mini Webservice Ltd
99.10.251.91|None|Mini Webservice Ltd
85.195.71.6|Linda|Super Micro Computer
94.247.179.155|Parallels Panel|Parallels
87.106.99.247|Parallels Panel|Parallels
1.210.99.77|localhost|PolarSSL
62.75.157.168|vs157168.vserver.de|Intergenia AG
194.247.49.190|Fireware web CA|WatchGuard
83.238.74.134|192.168.1.1|None
46.52.13.209|ipwebs.interpeak.com|Interpeak
188.94.124.170|usg20w_404A038D7B6C|None
218.189.242.188|usg100_404A03170D2A|None
62.209.25.123|google.com|Google Inc
175.101.69.75|google.com|Google Inc
222.219.251.62|DCFW-1800|DigitalChina Networks Limited
46.254.230.240|FGT60C3G12027298|Fortinet Ltd.
84.182.113.89|84.182.113.89|LANCOM Systems GmbH
159.253.138.182|robroueroyce19.robroueroyce.com|SomeOrganization
107.210.218.13|None|Mini Webservice Ltd
108.217.253.104|None|Mini Webservice Ltd
107.205.58.92|None|Mini Webservice Ltd
38.107.109.195|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
74.208.172.161|plesk|Parallels
162.224.72.242|None|Mini Webservice Ltd
75.40.76.245|None|Mini Webservice Ltd
108.218.26.72|None|Mini Webservice Ltd
132.160.33.2|admin|AVAYA
76.127.134.67|C4:39:3A:04:84:C4|Hitron Technologies
99.45.6.50|None|Mini Webservice Ltd
107.220.20.38|None|Mini Webservice Ltd
76.203.253.125|None|Mini Webservice Ltd
99.110.14.102|None|Mini Webservice Ltd
98.212.31.28|localdomain|Axentraserver Default Certificate 863B4AB
71.223.44.68|Daniel|Broadcom
81.20.168.129|IOS-Self-Signed-Certificate-35844694|None
108.212.85.13|None|Mini Webservice Ltd
207.61.60.252|IOS-Self-Signed-Certificate-2429147008|None
190.148.119.29|brutus.neuronio.pt|Neuronio, Lda.
85.232.254.246|localhost|none
218.154.137.247|SECUREWORKS SSL|SECUREWORKS
87.189.102.110|lyiiemtkkr1q1oof.myfritz.net|None
194.38.104.201|AMI|American Megatrends Inc
124.105.49.190|www.dlink.com|D-Link Corporation
192.71.74.133|localhost.localdomain|SomeOrganization
31.27.100.40|SVRPAGHE|Internet Widgits Pty Ltd
178.37.136.52|192.168.1.1|None
87.139.50.21|Common Name (eg, YOUR name)|CompanyName
175.127.221.226|175.127.221.226|None
94.28.231.125|brutus.neuronio.pt|Neuronio, Lda.
217.72.111.31|SpeedTouch 716|THOMSON
194.98.121.229|IOS-Self-Signed-Certificate-3535638300|None
216.16.201.202|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
99.187.225.180|None|Mini Webservice Ltd
149.135.9.250|FWF60C3G12009895|Fortinet Ltd.
199.116.117.54|Linda|Super Micro Computer
63.86.104.98|Vigor Router|DrayTek Corp.
70.15.250.17|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
50.97.75.159|server1.cpu.com|SomeOrganization
108.194.220.31|None|Mini Webservice Ltd
108.205.141.56|None|Mini Webservice Ltd
71.235.248.59|78:CD:8E:CF:06:98|Hitron Technologies
173.166.77.117|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
50.157.158.85|78:CD:8E:E1:34:7C|Hitron Technologies
212.188.15.25|google.com|Google Inc
99.89.8.187|BMS|Motorola-Mobility Corp.
64.28.56.26|NetVanta|ADTRAN, Inc.
91.51.120.84|192.168.2.100|None
133.63.104.47|FG600B3910600649|Fortinet Ltd.
93.20.254.6|mail.lexcase.com|mail.lexcase.com
77.88.209.29|Common Name (eg, YOUR name)|CompanyName
83.223.230.174|localhost|None
110.142.187.58|CyberoamApplianceCertificate|Cyberoam
83.161.248.214|londenhp.xs4all.nl|None
77.180.162.139|cal1.dyndns.info|None
112.169.120.195|ncone|LGE
198.46.144.238|IPMI|Super Micro Computer Inc.
80.153.187.172|www.lancom-systems.de|LANCOM Systems
67.161.47.163|192.168.1.1|None
175.37.99.32|ipwebs.interpeak.com|Interpeak
218.248.5.2|Fireware web CA|WatchGuard
42.61.112.241|IOS-Self-Signed-Certificate-779740588|None
216.183.133.203|Linksys|Cisco-Linksys, LLC
74.208.231.188|Parallels Panel|Parallels
108.201.70.17|None|Mini Webservice Ltd
99.54.97.176|None|Mini Webservice Ltd
99.62.61.141|None|Mini Webservice Ltd
68.236.153.91|dwightlynda.accessmyhome.net.|2Wire
99.111.22.58|None|Mini Webservice Ltd
108.227.117.27|None|Mini Webservice Ltd
209.166.109.41|746000190869B57|TiVo Inc.
209.237.135.230|wmailprov4a.webmail.web.com|SomeOrganization
210.243.166.246|default|Citrix ANG
213.232.93.228|localhost|none
91.184.62.49|Parallels Confixx|Parallels, GmbH.
46.182.104.126|webhosting359.com|SomeOrganization
5.135.105.145|localhost|None
190.151.243.245|E4:48:C7:43:DE:86|Scientific-Atlanta, Inc.
77.99.50.15|usg20_CC5D4E35D71B|None
219.153.62.46|IOS-Self-Signed-Certificate-3622371328|None
84.161.162.55|64:00:f1:eb:ac:4c|Cisco Systems, Inc.
87.204.195.249|192.168.1.1|None
179.177.42.222|brutus.neuronio.pt|Neuronio, Lda.
31.37.79.72|*.*|Visonic Ltd.
190.56.16.77|brutus.neuronio.pt|Neuronio, Lda.
166.140.6.74|JBMgateway|JBM Electronics
95.33.36.164|95.33.36.164|None
41.66.195.65|Vyatta Web GUI|Vyatta Inc.
62.28.50.154|FGT80C3910601468|Fortinet Ltd.
178.7.174.248|pbt-movie.dyndns-server.com|None
178.3.14.241|ylzuqcqsdsjfasa5.myfritz.net|None
159.205.231.252|192.168.1.1|None
190.233.61.72|localhost.localdomain|Multitech
91.12.181.86|maack.dyndns.biz|None
82.190.33.50|Common Name (eg, YOUR name)|CompanyName
198.102.9.155|localhost.localdomain|SomeOrganization
190.252.98.67|localhost.localdomain|Multitech
66.171.185.50|WIN-51CWLVJ7TAS|None
204.3.134.185|mmm1336.ccohosting.com|Verio Inc.
38.114.209.165|fireware web ca|watchguard
76.238.197.219|None|Mini Webservice Ltd
108.175.62.244|localhost.localdomain|SomeOrganization
203.177.67.27|wireless.hp.internal|Hewlett-Packard
50.79.226.209|mail.radiusonline.com|Radius Online
1.219.250.91|localhost|PolarSSL
83.71.246.194|83.71.246.194|None
65.13.199.217|*.device424940.wd2go.com|Western Digital
195.241.210.34|vusolo2|Home
178.142.75.183|daknut.homeip.net|None
62.100.144.88|68:ef:bd:d8:58:28|Cisco-Linksys, LLC
86.127.16.159|VMware|None
59.41.187.12|r-gzrd-lb160001.amway.com|MyCompany
190.252.112.42|localhost.localdomain|Multitech
213.33.97.2|OEVB-ASA-01|None
195.67.17.114|00:07:7d:4e:b2:e8|Cisco Systems, Inc.
85.182.85.59|a2ggpgfxgvnuvqcf.myfritz.net|None
190.31.86.218|ZXV10|ZTE Corporation
87.0.188.7|www.linksys.com|Linksys
178.37.58.236|192.168.1.1|None
94.83.145.130|usg100_404A0341964F|None
88.127.209.217|FGT40C3912008610|Fortinet Ltd.
146.135.124.26|Daniel|Broadcom
197.224.144.199|ZXV10|ZTE Corporation
136.0.16.215|localhost|none
198.71.88.138|*.lxlabs.com|lxlabs
203.145.246.150|www.onrealize.co.jp|Firstserver, Inc
37.237.231.194|UBNT|Ubiquiti Networks Inc.
64.235.56.191|Parallels Panel|Parallels
62.87.55.254|ipwebs.interpeak.com|Interpeak
94.196.34.49|ipwebs.interpeak.com|Interpeak
5.61.32.160|newia.net|XX
203.137.50.247|www.youness-soft.co.jp|Firstserver, Inc
91.191.150.6|localhost|Apache HTTP Server
77.95.236.150|klient2.4vendeta|SomeOrganization
99.53.70.78|None|Mini Webservice Ltd
91.112.182.17|SpeedTouch 608 WL|THOMSON
218.60.131.25|localhost.localdomain|SomeOrganization
129.132.171.32|*.ethz.ch|ETH Zurich
209.152.177.75|localhost.com|SomeOrganization
221.226.213.42|TOPSEC PRODUCTS|Beijing Topsec Network Security Technology Co., Ltd.
178.213.138.38|IOS-Self-Signed-Certificate-1758215863|None
222.240.125.227|6c:20:56:c6:32:6a|Cisco Systems, Inc.
212.156.204.41|FG100C3G11600773|Fortinet Ltd.
46.21.11.201|fritz.fonwlan.box|None
201.202.221.145|192.168.1.1|ADB Broadband
213.128.77.108|Parallels Panel|Parallels
109.246.179.240|UBNT|Ubiquiti Networks Inc.
201.191.155.75|192.168.1.1|ADB Broadband
194.29.62.57|InetServer.virtualworld|SomeOrganization
178.128.247.18|Thomson TG585 v8|THOMSON
175.103.98.100|server6|SomeOrganization
71.198.220.121|B8:9B:C9:DA:98:44|Hitron Technologies
99.13.23.52|None|Mini Webservice Ltd
205.186.150.79|graffitidb.com|SomeOrganization
75.39.0.38|BMS|Motorola-Mobility Corp.
202.218.192.18|localhost.localdomain|SomeOrganization
108.247.192.208|None|Mini Webservice Ltd
184.150.183.31|google.com|Google Inc
108.208.45.190|None|Mini Webservice Ltd
199.168.169.241|centucked.com|centucked.com
12.43.69.129|IOS-Self-Signed-Certificate-417683218|None
162.217.5.39|cad1.localdomain|SomeOrganization
192.241.144.171|pathwaysuites.tk|pathwaysuites.tk
209.239.33.164|www.snakeoil.dom|Snake Oil, Ltd
68.99.77.104|00:16:b6:8d:55:4f|Cisco-Linksys, LLC
83.248.195.66|192.168.0.20|None
194.250.142.142|None|Funkwerk Enterprise Communications GmbH
201.240.244.142|localhost.localdomain|Multitech
74.45.0.49|Tropos Router|Tropos Networks
92.130.179.118|0x5431323037303037383136303031393633|None
82.95.166.253|rdazugg3fabinwpp.myfritz.net|None
69.94.4.115|equanimiti.equanimiti.com|SomeOrganization
116.90.158.24|localdomain|Axentraserver Default Certificate 863B4AB
46.218.252.106|usg300_B0B2DC39A892|None
94.23.19.193|dev2.armage.org|Armage.org
178.155.130.84|avr.denon.jp |D+M Holdings Inc. 
180.183.183.29|FG200B3912600196|Fortinet Ltd.
162.202.128.220|BMS|Motorola-Mobility Corp.
41.214.57.15|None|D-LINK
89.137.219.209|192.168.1.1|None
76.242.104.53|None|Mini Webservice Ltd
181.187.146.111|PlayBook: 40:6f:2a:95:f4:e5|Research In Motion Limited
172.11.16.12|None|Mini Webservice Ltd
69.163.129.101|www.xela.dreamhosters.com|XELATEC LLC
99.52.166.130|None|Mini Webservice Ltd
186.1.203.50|WFP_HAI_PORT_AU_PRINCE|HTTPS Management Certificate for SonicWALL (self-signed)
153.186.28.231|localhost.localdomain|SomeOrganization
173.210.241.17|None|Internet Widgits Pty Ltd
121.164.221.218|SECUREWORKS SSL|SECUREWORKS
98.215.224.237|78:CD:8E:E1:25:68|Hitron Technologies
198.254.232.17|None|Internet Widgits Pty Ltd
81.27.37.98|Raritan|Raritan Americas, Inc.
99.65.238.102|None|Mini Webservice Ltd
210.98.135.210|webhard.co.kr|LGUPLUS
80.67.27.62|webserver.ispgateway.de|ispgateway
184.72.249.83|ip-10-196-214-210|SomeOrganization
212.239.17.128|ws.fr.ow.stg.buongiorno.com|Lumata
2.127.251.173|google.com|Google Inc
93.170.48.24|localhost|none
186.154.57.231|trendchip|trendchip
76.236.95.76|None|Mini Webservice Ltd
173.73.80.237|*.device479536.wd2go.com|Western Digital
99.63.44.66|None|Mini Webservice Ltd
99.18.196.236|None|Mini Webservice Ltd
66.125.104.254|NetGear|NETGEAR Inc.
108.78.13.21|None|Mini Webservice Ltd
94.23.206.161|admin|HL
61.63.52.24|OptiQroute-2140|Fiber Logic Communications, Inc.
188.64.63.104|Parallels Panel|Parallels
183.82.98.40|192.168.168.168|HTTPS Management Certificate for SonicWALL (self-signed)
92.79.151.242|Vigor Router|DrayTek Corp.
190.148.35.175|brutus.neuronio.pt|Neuronio, Lda.
85.18.47.32|TS Series NAS|Internet Widgits Pty Ltd
121.171.182.146|XecureBOX|XNsystems Co.
162.233.172.134|BMS|Motorola-Mobility Corp.
37.77.150.78|localhost|none
108.240.234.121|None|Mini Webservice Ltd
78.70.104.239|LaCie SA|LaCie SA
108.94.98.80|None|Mini Webservice Ltd
2.229.77.11|172.31.27.2|HTTPS Management Certificate for SonicWALL (self-signed)
31.3.229.214|Dell Data Center System Management|Data Center Solution
